Product Name_amazon,Price_amazon,Rating_amazon,No. of Ratings_amazon,Discount_amazon,Base Product Name,Simplified Product Name_amazon,Product Name_flipkart,Price_flipkart,Rating_flipkart,No. of Ratings_flipkart,Discount_flipkart,Simplified Product Name_flipkart,Score_amazon,Score_flipkart,Recommended Website
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
"Realme 12 Pro+ 5G Submarine Blue, 12GB RAM, 256GB Storage",0.11039870453849185,0.3999999999999999,382.0,(30% off),"realme 12 + 5g submarine , 12gb ram, 256gb storage",realme 12 5g submarine 12gb ram 256gb storage,"SAMSUNG Galaxy A55 5G (Awesome Navy, 128 GB)",0.0,0.7777777777777786,200 Ratings & 17 Reviews,6% off,samsung galaxy a55 5g awesome navy,0.644800647730754,0.8888888888888893,Flipkart
